opcodeSignal db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
 db 16 
